"name","alt_names","operator","country","orbit_type","altitude_km","inclination_deg","period_min","mass_kg","launch_date","decommission_date","status","tir_sensors","all_sensors","sources","notes"
"ADEOS","[]","","","","797","98.6","100.7","3560","1996-08-17","1997-06-30","unknown","[""ILAS-I"", ""IMG"", ""OCTS""]","[]","[]",""
"ADEOS-2","[]","","","","803","98.6","100.8","3680","2002-12-14","2003-10-25","unknown","[""GLI"", ""ILAS-II""]","[]","[]",""
"ALOS-2","[]","","","","628","97.9","97.1","2117","2014-05-24","","historical","[""CIRC""]","[]","[]",""
"Aqua","[""EOS-PM-1""]","NASA","USA","SSO","705","98.2","99.0","2934","2002-05-04","","operational","[""AIRS"", ""CERES"", ""MODIS""]","[""MODIS"", ""AIRS"", ""CERES"", ""AMSR-E"", ""HSB"", ""AMSU-A""]","[""https://space.skyrocket.de/doc_sdat/aqua.htm""]",""
"Arctica-M N1","[]","","","","600","63.4","96.5","2100","2021-02-28","","operational","[""MSU-GS/A""]","[]","[]",""
"Arctica-M N2","[]","","","","600","63.4","96.5","2100","2023-12-16","","operational","[""MSU-GS/A""]","[]","[]",""
"Arctica-M N3","[]","","","","600","63.4","96.5","2100","2025-01-01","","operational","[""MSU-GS/A""]","[]","[]",""
"Arctica-M N4","[]","","","","600","63.4","96.5","2100","2027-01-01","","planned","[""MSU-GS/A""]","[]","[]",""
"ATS-6","[]","","","","35786","0.0","1435.7","1406","1974-05-30","1979-09-01","unknown","[""VHRR""]","[]","[]",""
"Aura","[""EOS-Chem-1""]","NASA","USA","SSO","705","98.2","99.0","2967","2004-07-15","","operational","[""HIRDLS"", ""TES-limb"", ""TES-nadir""]","[""MLS"", ""OMI"", ""HIRDLS"", ""TES""]","[""https://space.skyrocket.de/doc_sdat/aura.htm""]",""
"Blue Moon (SuperSharp)","[]","","","","500","97.4","94.5","150","2026-01-01","","operational","[""SuperSharp""]","[]","[]",""
"CALIPSO","[]","","","","705","98.2","98.7","581","2006-04-28","2023-08-01","unknown","[""IIR""]","[]","[]",""
"CBERS-2","[]","","","","778","98.5","100.3","1540","2003-10-21","2013-01-01","historical","[""IRMSS""]","[]","[]",""
"CBERS-4","[]","","","","778","98.5","100.3","1900","2014-12-07","","historical","[""IRMSS-2""]","[]","[]",""
"CBERS-4B","[]","","","","778","98.5","100.3","2000","2021-12-26","","historical","[""IRMSS-2""]","[]","[]",""
"Clarity-1 (Albedo)","[]","","","","300","45.0","90.4","100","2024-06-01","","operational","[""Clarity""]","[]","[]",""
"CLARREO-1A","[]","","","","609","90.0","96.7","600","2030-01-01","","unknown","[""IR spectrometer""]","[]","[]",""
"CLARREO-2A","[]","","","","609","90.0","96.7","600","2032-01-01","","unknown","[""IR spectrometer""]","[]","[]",""
"COMS","[]","","","","35786","0.0","1435.7","2461","2010-06-27","2020-04-01","unknown","[""MI""]","[]","[]",""
"DMSP-F01","[]","","","","830","98.5","101.4","450","1970-01-11","1972-01-01","unknown","[""SSH""]","[]","[]",""
"DMSP-F02","[]","","","","830","98.7","101.4","450","1971-05-17","1972-12-01","unknown","[""SSH""]","[]","[]",""
"DMSP-F03","[]","","","","830","98.7","101.4","450","1971-09-14","1973-03-01","unknown","[""SSH""]","[]","[]",""
